
HepMC::Version 2.06.09
HepMC::IO_GenEvent-START_EVENT_LISTING
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -2.3954899981617928e-02 -1.0296860337257385e-01 1.8713369369506836e+01 1.8713670730590820e+01 1.0133255215774541e-02 1 0 0 0 0
P 10002 -11 2.3954899981617928e-02 1.0296860337257385e-01 2.6230409622192383e+01 2.6230619430541992e+01 -1.3023386246182267e-02 1 0 0 0 0
E 56 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 8.0780640244483948e-02 6.6777698695659637e-02 1.7724140167236328e+01 1.7724449157714844e+01 -5.6121567303103670e-03 1 0 0 0 0
P 10002 -11 -8.0780640244483948e-02 -6.6777698695659637e-02 2.7219640731811523e+01 2.7219839096069336e+01 -1.3635463677000435e-02 1 0 0 0 0
E 57 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -2.7069669216871262e-02 1.0176660120487213e-01 1.8257289886474609e+01 1.8257589340209961e+01 -1.2437488973577651e-02 1 0 0 0 0
P 10002 -11 2.7067679911851883e-02 -1.0176750272512436e-01 2.6660850524902344e+01 2.6661060333251953e+01 9.9044539712394106e-03 1 0 0 0 0
E 58 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -9.9790669977664948e-02 -3.6262709647417068e-02 1.9413860321044922e+01 1.9414150238037109e+01 -4.0326035796517468e-03 1 0 0 0 0
P 10002 -11 9.9850386381149292e-02 3.6285191774368286e-02 2.5518190383911133e+01 2.5518409729003906e+01 -9.5961979978726446e-03 1 0 0 0 0
E 59 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -9.7685277462005615e-02 -3.1377468258142471e-02 1.5941340446472168e+01 1.5941670417785645e+01 -2.5455794318740700e-03 1 0 0 0 0
P 10002 -11 9.7685277462005615e-02 3.1377468258142471e-02 2.9002439498901367e+01 2.9002620697021484e+01 -4.0683021462944698e-03 1 0 0 0 0
E 60 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -6.6700682044029236e-02 -7.6867140829563141e-02 1.5394539833068848e+01 1.5394869804382324e+01 -1.4068275843840190e-02 1 0 0 0 0
P 10002 -11 6.6700682044029236e-02 7.6867140829563141e-02 2.9549240112304688e+01 2.9549419403076172e+01 1.5437160805956555e-02 1 0 0 0 0
E 61 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -7.3346860706806183e-02 7.0596903562545776e-02 1.5413629531860352e+01 1.5413969993591309e+01 1.1486214673860656e-02 1 0 0 0 0
P 10002 -11 7.3346860706806183e-02 -7.0596903562545776e-02 2.9530139923095703e+01 2.9530319213867188e+01 1.5010346920681822e-02 1 0 0 0 0
E 62 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.6722390428185463e-02 1.0221959650516510e-01 2.6200460433959961e+01 2.6200670242309570e+01 1.6300628623535342e-02 1 0 0 0 0
P 10002 -11 -1.4057920314371586e-02 -1.0083080083131790e-01 1.7031639099121094e+01 1.7031940460205078e+01 -9.9517967957383716e-03 1 0 0 0 0
E 63 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0280770063400269e-01 2.2438259795308113e-02 1.8150909423828125e+01 1.8151210784912109e+01 -1.1526166546792707e-02 1 0 0 0 0
P 10002 -11 -1.0280770063400269e-01 -2.2438259795308113e-02 2.6792879104614258e+01 2.6793079376220703e+01 -1.8470322801076532e-02 1 0 0 0 0
E 64 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 7.7276587486267090e-02 -7.4253343045711517e-02 2.3052320480346680e+01 2.3052570343017578e+01 5.8873793529223978e-03 1 0 0 0 0
P 10002 -11 -7.7279560267925262e-02 7.4197173118591309e-02 2.1864240646362305e+01 2.1864509582519531e+01 1.6819367196018252e-02 1 0 0 0 0
E 65 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -1.6510719433426857e-02 1.0519660264253616e-01 2.0775249481201172e+01 2.0775520324707031e+01 -9.2289164242711323e-03 1 0 0 0 0
P 10002 -11 1.6754049807786942e-02 -1.0559079796075821e-01 2.4098810195922852e+01 2.4099039077758789e+01 -1.9962529121874670e-02 1 0 0 0 0
E 66 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 3.4664288163185120e-02 6.0433689504861832e-02 1.6534379959106445e+01 1.6534519195556641e+01 -1.5793909296493644e-02 1 0 0 0 0
P 10002 -11 -5.3089141845703125e-02 -9.2193648219108582e-02 1.9661920547485352e+01 1.9662210464477539e+01 9.0888959459078794e-03 1 0 0 0 0
E 67 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 4.8011701554059982e-02 -9.4180487096309662e-02 1.8929050445556641e+01 1.8929340362548828e+01 -1.4117253404088780e-02 1 0 0 0 0
P 10002 -11 -4.8094898462295532e-02 9.4256572425365448e-02 2.6000450134277344e+01 2.6000659942626953e+01 -1.6945607703291593e-02 1 0 0 0 0
E 68 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0628300160169601e-01 -5.5246339179575443e-03 2.4801610946655273e+01 2.4801839828491211e+01 5.1701907926650845e-03 1 0 0 0 0
P 10002 -11 -8.5169352591037750e-02 4.2813941836357117e-03 1.6794500350952148e+01 1.6794719696044922e+01 9.7714702305753513e-03 1 0 0 0 0
E 69 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 8.6448691785335541e-02 -6.2864631414413452e-02 2.0685340881347656e+01 2.0685609817504883e+01 -1.7297216322655642e-02 1 0 0 0 0
P 10002 -11 -8.6448691785335541e-02 6.2864631414413452e-02 2.4258449554443359e+01 2.4258680343627930e+01 -1.5103289290876849e-02 1 0 0 0 0
E 70 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 6.1129680834710598e-03 1.0704220086336136e-01 2.2810020446777344e+01 2.2810270309448242e+01 -9.8281966258252397e-03 1 0 0 0 0
P 10002 -11 -6.1129680834710598e-03 -1.0704220086336136e-01 2.2133760452270508e+01 2.2134019851684570e+01 -3.5163719645573081e-03 1 0 0 0 0
E 71 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -4.2281180620193481e-02 -9.7903348505496979e-02 2.0775299072265625e+01 2.0775579452514648e+01 1.6651780225859662e-02 1 0 0 0 0
P 10002 -11 4.2290858924388885e-02 9.7932212054729462e-02 2.3911680221557617e+01 2.3911920547485352e+01 1.0677842288282809e-02 1 0 0 0 0
E 72 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -6.5387770533561707e-02 8.0618850886821747e-02 1.6836639404296875e+01 1.6836959838867188e+01 3.9020059858419233e-03 1 0 0 0 0
P 10002 -11 6.5387770533561707e-02 -8.0618850886821747e-02 2.8107139587402344e+01 2.8107330322265625e+01 -7.2732675598106049e-03 1 0 0 0 0
E 73 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 3.6664299666881561e-02 9.6057876944541931e-02 1.6092479705810547e+01 1.6092809677124023e+01 6.9882486481328433e-03 1 0 0 0 0
P 10002 -11 -3.6664299666881561e-02 -9.6057876944541931e-02 2.8851299285888672e+01 2.8851480484008789e+01 -1.0758781218174966e-02 1 0 0 0 0
E 74 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.0443516373634338e-02 -7.0870302617549896e-02 2.2039670944213867e+01 2.2039930343627930e+01 -7.7159816937806833e-03 1 0 0 0 0
P 10002 -11 8.0443516373634338e-02 7.0870302617549896e-02 2.2904109954833984e+01 2.2904359817504883e+01 -6.9233310284695440e-03 1 0 0 0 0
E 75 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 3.3387608826160431e-02 9.8712846636772156e-02 1.7174079895019531e+01 1.7174390792846680e+01 -1.3419896108445118e-02 1 0 0 0 0
P 10002 -11 -3.3387608826160431e-02 -9.8712846636772156e-02 2.7769710540771484e+01 2.7769899368286133e+01 -1.9275684439723016e-02 1 0 0 0 0
E 76 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -3.9903400465846062e-03 -1.0321299731731415e-01 1.6442470550537109e+01 1.6442800521850586e+01 1.3503720260547226e-02 1 0 0 0 0
P 10002 -11 3.9751501753926277e-03 1.0321349650621414e-01 2.8499200820922852e+01 2.8499389648437500e+01 9.6992008338190189e-03 1 0 0 0 0
E 77 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -5.7440780103206635e-02 6.6141173243522644e-02 1.8174459457397461e+01 1.8174669265747070e+01 -6.9099428171457066e-03 1 0 0 0 0
P 10002 -11 6.5810322761535645e-02 -7.9563029110431671e-02 1.9852840423583984e+01 1.9853109359741211e+01 4.1341710874305574e-03 1 0 0 0 0
E 78 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 8.0402232706546783e-02 -7.0547290146350861e-02 2.4041450500488281e+01 2.4041690826416016e+01 1.0685802569283059e-02 1 0 0 0 0
P 10002 -11 -8.0402188003063202e-02 7.0547282695770264e-02 2.0902330398559570e+01 2.0902610778808594e+01 1.6728684535659732e-02 1 0 0 0 0
E 79 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -7.3202021420001984e-02 -7.2047300636768341e-02 1.6093919754028320e+01 1.6094240188598633e+01 -1.5334610157394377e-02 1 0 0 0 0
P 10002 -11 7.3206022381782532e-02 7.2037063539028168e-02 2.8844190597534180e+01 2.8844369888305664e+01 -1.4332959251578927e-02 1 0 0 0 0
E 80 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -1.4490170404314995e-02 -1.0188560187816620e-01 1.6159099578857422e+01 1.6159420013427734e+01 -1.5318941535133915e-02 1 0 0 0 0
P 10002 -11 1.4490170404314995e-02 1.0188560187816620e-01 2.8784679412841797e+01 2.8784870147705078e+01 1.9745360371592104e-02 1 0 0 0 0
E 81 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 7.4137628078460693e-02 -6.8259641528129578e-02 1.5951930046081543e+01 1.5952249526977539e+01 6.0835283649511192e-03 1 0 0 0 0
P 10002 -11 -7.5653143227100372e-02 6.9930866360664368e-02 2.8635210037231445e+01 2.8635400772094727e+01 1.7600510580338499e-02 1 0 0 0 0
E 82 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -1.0668209940195084e-01 -9.8281353712081909e-03 2.1632429122924805e+01 2.1632690429687500e+01 -1.3122280662491825e-02 1 0 0 0 0
P 10002 -11 1.0079610347747803e-01 9.9603002890944481e-03 2.2054189682006836e+01 2.2054430007934570e+01 1.8476549731624620e-02 1 0 0 0 0
E 83 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.6133828153833747e-04 -1.0710550099611282e-01 2.1409809112548828e+01 2.1410079956054688e+01 1.1187431723927412e-02 1 0 0 0 0
P 10002 -11 8.6133828153833747e-04 1.0710550099611282e-01 2.3533969879150391e+01 2.3534210205078125e+01 -1.2673839264598240e-02 1 0 0 0 0
E 84 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0216149687767029e-01 2.6165729388594627e-02 1.8427959442138672e+01 1.8428260803222656e+01 -3.8192085621313412e-03 1 0 0 0 0
P 10002 -11 -8.7395288050174713e-02 -2.1836420521140099e-02 2.2397199630737305e+01 2.2397380828857422e+01 1.3885734252833228e-03 1 0 0 0 0
E 85 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -1.0086320340633392e-01 -2.7800330892205238e-02 2.6568740844726562e+01 2.6568939208984375e+01 -2.0140201919481973e-02 1 0 0 0 0
P 10002 -11 1.0019230097532272e-01 2.5515580549836159e-02 1.7750310897827148e+01 1.7750610351562500e+01 -7.6588869291899821e-03 1 0 0 0 0
E 86 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 8.5593201220035553e-02 5.9143029153347015e-02 1.7031480789184570e+01 1.7031799316406250e+01 5.0978407969788668e-03 1 0 0 0 0
P 10002 -11 -8.5593201220035553e-02 -5.9143029153347015e-02 2.7912300109863281e+01 2.7912490844726562e+01 -1.3280064836233865e-02 1 0 0 0 0
E 87 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -3.9178621023893356e-02 -9.9000096321105957e-02 2.3200300216674805e+01 2.3200550079345703e+01 1.6057925459154489e-02 1 0 0 0 0
P 10002 -11 2.9431849718093872e-02 8.1823512911796570e-02 1.6355089187622070e+01 1.6355319976806641e+01 -3.4802851946771829e-03 1 0 0 0 0
E 88 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 8.2437783479690552e-02 -6.2820538878440857e-02 1.6711269378662109e+01 1.6711589813232422e+01 -5.7069016310205816e-03 1 0 0 0 0
P 10002 -11 -8.2295350730419159e-02 6.2721386551856995e-02 2.8183610916137695e+01 2.8183799743652344e+01 -7.9233213252237356e-03 1 0 0 0 0
E 89 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.2551017403602600e-02 -6.0769528150558472e-02 1.5876589775085449e+01 1.5876919746398926e+01 -5.4643189617348360e-03 1 0 0 0 0
P 10002 -11 8.2551017403602600e-02 6.0769528150558472e-02 2.9067190170288086e+01 2.9067369461059570e+01 -9.1986944648915648e-03 1 0 0 0 0
E 90 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -1.0574319958686829e-01 -6.4370869658887386e-03 1.9081769943237305e+01 1.9082059860229492e+01 -1.2598317366635973e-02 1 0 0 0 0
P 10002 -11 1.0548649728298187e-01 6.4822109416127205e-03 2.5721220016479492e+01 2.5721429824829102e+01 -1.9399038763237543e-02 1 0 0 0 0
E 91 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -7.8933022916316986e-02 -7.2158657014369965e-02 2.0883169174194336e+01 2.0883449554443359e+01 1.6530005177558323e-02 1 0 0 0 0
P 10002 -11 7.8942507505416870e-02 7.2167828679084778e-02 2.4059450149536133e+01 2.4059680938720703e+01 -1.8295900126293219e-02 1 0 0 0 0
E 92 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -9.8293356597423553e-02 3.1357001513242722e-02 2.8514049530029297e+01 2.8514240264892578e+01 1.5245903124778356e-02 1 0 0 0 0
P 10002 -11 9.8295606672763824e-02 -3.1440690159797668e-02 1.6400159835815430e+01 1.6400489807128906e+01 1.3142684531389085e-02 1 0 0 0 0
E 93 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -1.0591589659452438e-01 1.1877249926328659e-02 2.0003179550170898e+01 2.0003459930419922e+01 -1.1923702322694078e-02 1 0 0 0 0
P 10002 -11 1.0591589659452438e-01 -1.1877249926328659e-02 2.4940599441528320e+01 2.4940830230712891e+01 1.2363181710982767e-02 1 0 0 0 0
E 94 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -7.1381576359272003e-02 -7.2048000991344452e-02 1.5445010185241699e+01 1.5445340156555176e+01 -9.6599386311372205e-03 1 0 0 0 0
P 10002 -11 7.1387849748134613e-02 7.2061702609062195e-02 2.8794290542602539e+01 2.8794469833374023e+01 6.0015999592398081e-03 1 0 0 0 0
E 95 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -3.9867680519819260e-02 9.7260378301143646e-02 2.6912580490112305e+01 2.6912790298461914e+01 1.5620469743137744e-02 1 0 0 0 0
P 10002 -11 3.9867680519819260e-02 -9.7260378301143646e-02 1.8031200408935547e+01 1.8031499862670898e+01 -1.5808315347551248e-02 1 0 0 0 0
E 96 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 6.7628093063831329e-02 -7.9759202897548676e-02 1.7499710083007812e+01 1.7500019073486328e+01 -1.0977538809509505e-02 1 0 0 0 0
P 10002 -11 -6.7101657390594482e-02 7.9118676483631134e-02 2.7223409652709961e+01 2.7223609924316406e+01 1.1907757291516722e-02 1 0 0 0 0
E 97 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0119249671697617e-01 -3.4817550331354141e-02 2.3890590667724609e+01 2.3890829086303711e+01 -7.7591879523927904e-03 1 0 0 0 0
P 10002 -11 -1.0119249671697617e-01 3.4817550331354141e-02 2.1053190231323242e+01 2.1053459167480469e+01 -1.1321780773840365e-02 1 0 0 0 0
E 98 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 7.8089527785778046e-02 6.2940880656242371e-02 2.5573999404907227e+01 2.5574199676513672e+01 1.3564777522947090e-02 1 0 0 0 0
P 10002 -11 -7.9044297337532043e-02 -6.3675947487354279e-02 1.6392570495605469e+01 1.6392890930175781e+01 1.4246684333257657e-02 1 0 0 0 0
E 99 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 7.9208187758922577e-02 -7.2009027004241943e-02 2.1174840927124023e+01 2.1175109863281250e+01 -8.3548760531414572e-03 1 0 0 0 0
P 10002 -11 -7.9209432005882263e-02 7.2011053562164307e-02 2.3768409729003906e+01 2.3768650054931641e+01 -5.9445739546760325e-03 1 0 0 0 0
E 100 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -1.1665729805827141e-02 -1.0598760098218918e-01 2.0095729827880859e+01 2.0096010208129883e+01 -1.0024506664723390e-02 1 0 0 0 0
P 10002 -11 1.1665729805827141e-02 1.0598760098218918e-01 2.4848049163818359e+01 2.4848279953002930e+01 9.9957220427553534e-03 1 0 0 0 0
E 101 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 2.1634979173541069e-02 -1.0285220295190811e-01 1.8019550323486328e+01 1.8019859313964844e+01 9.4438579726864938e-03 1 0 0 0 0
P 10002 -11 -2.1634979173541069e-02 1.0285220295190811e-01 2.6924219131469727e+01 2.6924430847167969e+01 1.8813733113903806e-02 1 0 0 0 0
HepMC::IO_GenEvent-END_EVENT_LISTING
